Date,NAO,Label
1824-1-1,-0.16,ColdRelate
1824-2-1,0.25,WarmRelate
1824-3-1,-1.44,ColdRelate
1824-4-1,1.46,WarmRelate
1824-5-1,1.34,WarmRelate
1824-6-1,-3.94,ColdRelate
1824-7-1,-2.75,ColdRelate
1824-8-1,-0.08,ColdRelate
1824-9-1,0.19,WarmRelate
1824-10-1,-1.0,ColdRelate
1824-11-1,-0.7,ColdRelate
1824-12-1,-0.01,ColdRelate
1825-1-1,-0.23,ColdRelate
1825-2-1,0.21,WarmRelate
1825-3-1,0.33,WarmRelate
1825-4-1,-0.28,ColdRelate
1825-5-1,0.13,WarmRelate
1825-6-1,0.41,WarmRelate
1825-7-1,-0.92,ColdRelate
1825-8-1,1.43,WarmRelate
1825-9-1,-0.95,ColdRelate
1825-10-1,1.98,WarmRelate
1825-11-1,1.06,WarmRelate
1825-12-1,-1.31,ColdRelate
1826-1-1,-3.05,ColdRelate
1826-2-1,4.87,WarmRelate
1826-3-1,-0.97,ColdRelate
1826-4-1,1.78,WarmRelate
1826-5-1,-1.2,ColdRelate
1826-6-1,0.83,WarmRelate
1826-7-1,1.89,WarmRelate
1826-8-1,2.72,WarmRelate
1826-9-1,-0.76,ColdRelate
1826-10-1,0.18,WarmRelate
1826-11-1,-2.41,ColdRelate
1826-12-1,-0.59,ColdRelate
1827-1-1,-0.45,ColdRelate
1827-2-1,-3.72,ColdRelate
1827-3-1,1.83,WarmRelate
1827-4-1,-0.83,ColdRelate
1827-5-1,1.2,WarmRelate
1827-6-1,-0.07,ColdRelate
1827-7-1,2.02,WarmRelate
1827-8-1,-3.56,ColdRelate
1827-9-1,-0.07,ColdRelate
1827-10-1,-3.02,ColdRelate
1827-11-1,-1.42,ColdRelate
1827-12-1,2.7,WarmRelate
1828-1-1,1.27,WarmRelate
1828-2-1,0.37,WarmRelate
1828-3-1,-0.18,ColdRelate
1828-4-1,0.04,WarmRelate
1828-5-1,-1.59,ColdRelate
1828-6-1,-1.33,ColdRelate
1828-7-1,-4.4,ColdRelate
1828-8-1,-2.54,ColdRelate
1828-9-1,-2.78,ColdRelate
1828-10-1,0.1,WarmRelate
1828-11-1,-2.57,ColdRelate
1828-12-1,3.04,WarmRelate
1829-1-1,-2.48,ColdRelate
1829-2-1,0.32,WarmRelate
1829-3-1,-2.54,ColdRelate
1829-4-1,0.12,WarmRelate
1829-5-1,1.8,WarmRelate
1829-6-1,-0.1,ColdRelate
1829-7-1,0.33,WarmRelate
1829-8-1,0.77,WarmRelate
1829-9-1,0.78,WarmRelate
1829-10-1,0.71,WarmRelate
1829-11-1,-0.33,ColdRelate
1829-12-1,-0.43,ColdRelate
1830-1-1,-2.33,ColdRelate
1830-2-1,1.2,WarmRelate
1830-3-1,3.58,WarmRelate
1830-4-1,3.08,WarmRelate
1830-5-1,-0.05,ColdRelate
1830-6-1,-0.85,ColdRelate
1830-7-1,3.19,WarmRelate
1830-8-1,-0.35,ColdRelate
1830-9-1,2.04,WarmRelate
1830-10-1,2.04,WarmRelate
1830-11-1,2.19,WarmRelate
1830-12-1,-3.13,ColdRelate
1831-1-1,-2.91,ColdRelate
1831-2-1,1.4,WarmRelate
1831-3-1,1.48,WarmRelate
1831-4-1,-3.15,ColdRelate
1831-5-1,-2.47,ColdRelate
1831-6-1,-1.36,ColdRelate
1831-7-1,2.71,WarmRelate
1831-8-1,-3.04,ColdRelate
1831-9-1,-1.53,ColdRelate
1831-10-1,0.85,WarmRelate
1831-11-1,0.26,WarmRelate
1831-12-1,0.36,WarmRelate
1832-1-1,-0.04,ColdRelate
1832-2-1,0.83,WarmRelate
1832-3-1,2.12,WarmRelate
1832-4-1,-1.51,ColdRelate
1832-5-1,-1.96,ColdRelate
1832-6-1,-3.62,ColdRelate
1832-7-1,-2.57,ColdRelate
1832-8-1,0.92,WarmRelate
1832-9-1,1.45,WarmRelate
1832-10-1,2.25,WarmRelate
1832-11-1,0.62,WarmRelate
1832-12-1,3.32,WarmRelate
1833-1-1,-0.36,ColdRelate
1833-2-1,2.52,WarmRelate
1833-3-1,-2.89,ColdRelate
1833-4-1,2.02,WarmRelate
1833-5-1,0.69,WarmRelate
1833-6-1,-1.52,ColdRelate
1833-7-1,0.13,WarmRelate
1833-8-1,-1.74,ColdRelate
1833-9-1,-0.93,ColdRelate
1833-10-1,-1.75,ColdRelate
1833-11-1,1.4,WarmRelate
1833-12-1,4.17,WarmRelate
1834-1-1,3.07,WarmRelate
1834-2-1,2.66,WarmRelate
1834-3-1,1.37,WarmRelate
1834-4-1,-2.38,ColdRelate
1834-5-1,-1.03,ColdRelate
1834-6-1,0.27,WarmRelate
1834-7-1,-0.73,ColdRelate
1834-8-1,-0.86,ColdRelate
1834-9-1,-0.62,ColdRelate
1834-10-1,0.3,WarmRelate
1834-11-1,-2.28,ColdRelate
1834-12-1,0.11,WarmRelate
1835-1-1,0.37,WarmRelate
1835-2-1,3.37,WarmRelate
1835-3-1,1.54,WarmRelate
1835-4-1,-1.02,ColdRelate
1835-5-1,0.58,WarmRelate
1835-6-1,0.1,WarmRelate
1835-7-1,0.57,WarmRelate
1835-8-1,2.35,WarmRelate
1835-9-1,0.29,WarmRelate
1835-10-1,-0.3,ColdRelate
1835-11-1,-1.31,ColdRelate
1835-12-1,-1.46,ColdRelate
1836-1-1,1.47,WarmRelate
1836-2-1,0.06,WarmRelate
1836-3-1,2.28,WarmRelate
1836-4-1,0.87,WarmRelate
1836-5-1,-1.5,ColdRelate
1836-6-1,2.95,WarmRelate
1836-7-1,4.33,WarmRelate
1836-8-1,2.8,WarmRelate
1836-9-1,-1.59,ColdRelate
1836-10-1,-1.17,ColdRelate
1836-11-1,2.04,WarmRelate
1836-12-1,-1.41,ColdRelate
1837-1-1,-1.16,ColdRelate
1837-2-1,4.67,WarmRelate
1837-3-1,-3.08,ColdRelate
1837-4-1,-0.56,ColdRelate
1837-5-1,-1.02,ColdRelate
1837-6-1,-2.98,ColdRelate
1837-7-1,-2.4,ColdRelate
1837-8-1,0.01,WarmRelate
1837-9-1,0.17,WarmRelate
1837-10-1,2.52,WarmRelate
1837-11-1,1.34,WarmRelate
1837-12-1,1.37,WarmRelate
1838-1-1,-2.16,ColdRelate
1838-2-1,-1.81,ColdRelate
1838-3-1,1.23,WarmRelate
1838-4-1,-0.61,ColdRelate
1838-5-1,-2.16,ColdRelate
1838-6-1,1.24,WarmRelate
1838-7-1,0.11,WarmRelate
1838-8-1,1.16,WarmRelate
1838-9-1,1.46,WarmRelate
1838-10-1,0.59,WarmRelate
1838-11-1,-2.65,ColdRelate
1838-12-1,2.55,WarmRelate
1839-1-1,1.24,WarmRelate
1839-2-1,4.2,WarmRelate
1839-3-1,0.79,WarmRelate
1839-4-1,1.4,WarmRelate
1839-5-1,-0.94,ColdRelate
1839-6-1,0.01,WarmRelate
1839-7-1,1.14,WarmRelate
1839-8-1,0.04,WarmRelate
1839-9-1,1.09,WarmRelate
1839-10-1,-1.27,ColdRelate
1839-11-1,-2.89,ColdRelate
1839-12-1,-0.63,ColdRelate
1840-1-1,2.97,WarmRelate
1840-2-1,-0.4,ColdRelate
1840-3-1,-3.05,ColdRelate
1840-4-1,0.87,WarmRelate
1840-5-1,-0.58,ColdRelate
1840-6-1,-0.08,ColdRelate
1840-7-1,1.23,WarmRelate
1840-8-1,0.05,WarmRelate
1840-9-1,0.46,WarmRelate
1840-10-1,-2.5,ColdRelate
1840-11-1,0.46,WarmRelate
1840-12-1,-2.43,ColdRelate
1841-1-1,-0.71,ColdRelate
1841-2-1,-1.37,ColdRelate
1841-3-1,2.41,WarmRelate
1841-4-1,1.97,WarmRelate
1841-5-1,1.65,WarmRelate
1841-6-1,-0.61,ColdRelate
1841-7-1,-0.62,ColdRelate
1841-8-1,2.39,WarmRelate
1841-9-1,-2.76,ColdRelate
1841-10-1,-2.13,ColdRelate
1841-11-1,1.76,WarmRelate
1841-12-1,0.21,WarmRelate
1842-1-1,2.45,WarmRelate
1842-2-1,4.26,WarmRelate
1842-3-1,3.43,WarmRelate
1842-4-1,-0.44,ColdRelate
1842-5-1,-0.85,ColdRelate
1842-6-1,-4.3,ColdRelate
1842-7-1,-4.05,ColdRelate
1842-8-1,1.03,WarmRelate
1842-9-1,-3.8,ColdRelate
1842-10-1,-3.73,ColdRelate
1842-11-1,-2.66,ColdRelate
1842-12-1,0.51,WarmRelate
1843-1-1,2.99,WarmRelate
1843-2-1,-3.51,ColdRelate
1843-3-1,-1.28,ColdRelate
1843-4-1,2.03,WarmRelate
1843-5-1,-0.49,ColdRelate
1843-6-1,-1.92,ColdRelate
1843-7-1,3.26,WarmRelate
1843-8-1,3.99,WarmRelate
1843-9-1,-0.58,ColdRelate
1843-10-1,-1.9,ColdRelate
1843-11-1,0.87,WarmRelate
1843-12-1,3.13,WarmRelate
1844-1-1,0.2,WarmRelate
1844-2-1,0.11,WarmRelate
1844-3-1,1.09,WarmRelate
1844-4-1,3.91,WarmRelate
1844-5-1,-2.77,ColdRelate
1844-6-1,-0.12,ColdRelate
1844-7-1,0.37,WarmRelate
1844-8-1,-1.0,ColdRelate
1844-9-1,-1.53,ColdRelate
1844-10-1,-0.99,ColdRelate
1844-11-1,-0.02,ColdRelate
1844-12-1,-1.9,ColdRelate
1845-1-1,1.17,WarmRelate
1845-2-1,0.06,WarmRelate
1845-3-1,-0.54,ColdRelate
1845-4-1,0.56,WarmRelate
1845-5-1,-0.97,ColdRelate
1845-6-1,2.07,WarmRelate
1845-7-1,-0.16,ColdRelate
1845-8-1,-0.29,ColdRelate
1845-9-1,-0.23,ColdRelate
1845-10-1,1.14,WarmRelate
1845-11-1,0.49,WarmRelate
1845-12-1,0.83,WarmRelate
1846-1-1,2.26,WarmRelate
1846-2-1,0.63,WarmRelate
1846-3-1,1.75,WarmRelate
1846-4-1,-1.42,ColdRelate
1846-5-1,0.19,WarmRelate
1846-6-1,1.45,WarmRelate
1846-7-1,2.84,WarmRelate
1846-8-1,-0.3,ColdRelate
1846-9-1,-1.18,ColdRelate
1846-10-1,0.01,WarmRelate
1846-11-1,-0.59,ColdRelate
1846-12-1,-2.55,ColdRelate
1847-1-1,0.03,WarmRelate
1847-2-1,0.1,WarmRelate
1847-3-1,-1.59,ColdRelate
1847-4-1,1.17,WarmRelate
1847-5-1,1.76,WarmRelate
1847-6-1,-0.26,ColdRelate
1847-7-1,0.75,WarmRelate
1847-8-1,1.13,WarmRelate
1847-9-1,-0.32,ColdRelate
1847-10-1,0.44,WarmRelate
1847-11-1,2.46,WarmRelate
1847-12-1,1.76,WarmRelate
1848-1-1,-0.79,ColdRelate
1848-2-1,1.77,WarmRelate
1848-3-1,0.76,WarmRelate
1848-4-1,-1.02,ColdRelate
1848-5-1,0.69,WarmRelate
1848-6-1,-1.78,ColdRelate
1848-7-1,1.87,WarmRelate
1848-8-1,2.64,WarmRelate
1848-9-1,-2.55,ColdRelate
1848-10-1,-2.44,ColdRelate
1848-11-1,-0.84,ColdRelate
1848-12-1,2.55,WarmRelate
1849-1-1,2.42,WarmRelate
1849-2-1,2.77,WarmRelate
1849-3-1,-0.56,ColdRelate
1849-4-1,-0.99,ColdRelate
1849-5-1,-0.52,ColdRelate
1849-6-1,-3.21,ColdRelate
1849-7-1,1.2,WarmRelate
1849-8-1,0.7,WarmRelate
1849-9-1,-2.23,ColdRelate
1849-10-1,-0.08,ColdRelate
1849-11-1,0.8,WarmRelate
1849-12-1,-1.24,ColdRelate
1850-1-1,-0.16,ColdRelate
1850-2-1,4.13,WarmRelate
1850-3-1,-2.22,ColdRelate
1850-4-1,0.97,WarmRelate
1850-5-1,-1.16,ColdRelate
1850-6-1,0.4,WarmRelate
1850-7-1,0.31,WarmRelate
1850-8-1,0.15,WarmRelate
1850-9-1,-2.08,ColdRelate
1850-10-1,-2.7,ColdRelate
1850-11-1,2.39,WarmRelate
1850-12-1,2.36,WarmRelate
1851-1-1,3.29,WarmRelate
1851-2-1,1.03,WarmRelate
1851-3-1,1.5,WarmRelate
1851-4-1,-1.66,ColdRelate
1851-5-1,-1.53,ColdRelate
1851-6-1,-1.62,ColdRelate
1851-7-1,-5.39,ColdRelate
1851-8-1,4.68,WarmRelate
1851-9-1,1.85,WarmRelate
1851-10-1,0.78,WarmRelate
1851-11-1,-1.77,ColdRelate
1851-12-1,1.74,WarmRelate
1852-1-1,1.46,WarmRelate
1852-2-1,0.41,WarmRelate
1852-3-1,-2.5,ColdRelate
1852-4-1,-1.6,ColdRelate
1852-5-1,0.25,WarmRelate
1852-6-1,0.09,WarmRelate
1852-7-1,-1.13,ColdRelate
1852-8-1,2.94,WarmRelate
1852-9-1,-2.02,ColdRelate
1852-10-1,-1.65,ColdRelate
1852-11-1,-0.93,ColdRelate
1852-12-1,1.03,WarmRelate
1853-1-1,1.31,WarmRelate
1853-2-1,-4.04,ColdRelate
1853-3-1,-0.32,ColdRelate
1853-4-1,0.76,WarmRelate
1853-5-1,-3.17,ColdRelate
1853-6-1,1.09,WarmRelate
1853-7-1,1.76,WarmRelate
1853-8-1,-2.36,ColdRelate
1853-9-1,-0.22,ColdRelate
1853-10-1,-0.47,ColdRelate
1853-11-1,0.51,WarmRelate
1853-12-1,-4.28,ColdRelate
1854-1-1,1.28,WarmRelate
1854-2-1,1.72,WarmRelate
1854-3-1,2.67,WarmRelate
1854-4-1,0.88,WarmRelate
1854-5-1,0.04,WarmRelate
1854-6-1,-0.06,ColdRelate
1854-7-1,-1.92,ColdRelate
1854-8-1,-0.03,ColdRelate
1854-9-1,2.62,WarmRelate
1854-10-1,1.11,WarmRelate
1854-11-1,-1.56,ColdRelate
1854-12-1,2.42,WarmRelate
1855-1-1,-1.84,ColdRelate
1855-2-1,-3.8,ColdRelate
1855-3-1,-0.05,ColdRelate
1855-4-1,0.99,WarmRelate
1855-5-1,-2.28,ColdRelate
1855-6-1,0.78,WarmRelate
1855-7-1,-2.61,ColdRelate
1855-8-1,3.81,WarmRelate
1855-9-1,0.79,WarmRelate
1855-10-1,-1.09,ColdRelate
1855-11-1,-2.42,ColdRelate
1855-12-1,-1.66,ColdRelate
1856-1-1,-1.25,ColdRelate
1856-2-1,-0.1,ColdRelate
1856-3-1,-2.27,ColdRelate
1856-4-1,2.0,WarmRelate
1856-5-1,-0.7,ColdRelate
1856-6-1,2.03,WarmRelate
1856-7-1,-0.16,ColdRelate
1856-8-1,-0.44,ColdRelate
1856-9-1,-0.5,ColdRelate
1856-10-1,1.12,WarmRelate
1856-11-1,-1.69,ColdRelate
1856-12-1,-0.23,ColdRelate
1857-1-1,-0.69,ColdRelate
1857-2-1,2.02,WarmRelate
1857-3-1,1.09,WarmRelate
1857-4-1,0.55,WarmRelate
1857-5-1,-0.17,ColdRelate
1857-6-1,-0.33,ColdRelate
1857-7-1,5.36,WarmRelate
1857-8-1,1.02,WarmRelate
1857-9-1,1.21,WarmRelate
1857-10-1,-0.2,ColdRelate
1857-11-1,-1.68,ColdRelate
1857-12-1,3.51,WarmRelate
1858-1-1,2.26,WarmRelate
1858-2-1,-0.54,ColdRelate
1858-3-1,-1.24,ColdRelate
1858-4-1,1.24,WarmRelate
1858-5-1,0.53,WarmRelate
1858-6-1,-0.24,ColdRelate
1858-7-1,-1.58,ColdRelate
1858-8-1,0.06,WarmRelate
1858-9-1,2.33,WarmRelate
1858-10-1,-1.86,ColdRelate
1858-11-1,-4.41,ColdRelate
1858-12-1,3.01,WarmRelate
1859-1-1,2.74,WarmRelate
1859-2-1,2.37,WarmRelate
1859-3-1,1.5,WarmRelate
1859-4-1,-1.12,ColdRelate
1859-5-1,-0.63,ColdRelate
1859-6-1,-0.06,ColdRelate
1859-7-1,2.24,WarmRelate
1859-8-1,1.82,WarmRelate
1859-9-1,0.11,WarmRelate
1859-10-1,-2.61,ColdRelate
1859-11-1,0.29,WarmRelate
1859-12-1,-1.31,ColdRelate
1860-1-1,1.54,WarmRelate
1860-2-1,0.32,WarmRelate
1860-3-1,1.08,WarmRelate
1860-4-1,-0.37,ColdRelate
1860-5-1,-1.51,ColdRelate
1860-6-1,-2.32,ColdRelate
1860-7-1,-2.27,ColdRelate
1860-8-1,-0.16,ColdRelate
1860-9-1,-0.92,ColdRelate
1860-10-1,2.28,WarmRelate
1860-11-1,-3.44,ColdRelate
1860-12-1,-2.14,ColdRelate
1861-1-1,-0.56,ColdRelate
1861-2-1,0.8,WarmRelate
1861-3-1,2.06,WarmRelate
1861-4-1,-1.86,ColdRelate
1861-5-1,-1.99,ColdRelate
1861-6-1,-1.04,ColdRelate
1861-7-1,0.73,WarmRelate
1861-8-1,2.91,WarmRelate
1861-9-1,-0.85,ColdRelate
1861-10-1,-0.8,ColdRelate
1861-11-1,-1.35,ColdRelate
1861-12-1,-1.5,ColdRelate
1862-1-1,1.15,WarmRelate
1862-2-1,-1.26,ColdRelate
1862-3-1,-2.25,ColdRelate
1862-4-1,0.64,WarmRelate
1862-5-1,0.65,WarmRelate
1862-6-1,-0.22,ColdRelate
1862-7-1,-2.08,ColdRelate
1862-8-1,-1.43,ColdRelate
1862-9-1,-1.5,ColdRelate
1862-10-1,1.75,WarmRelate
1862-11-1,-0.49,ColdRelate
1862-12-1,2.92,WarmRelate
1863-1-1,1.12,WarmRelate
1863-2-1,3.1,WarmRelate
1863-3-1,1.88,WarmRelate
1863-4-1,2.35,WarmRelate
1863-5-1,-1.49,ColdRelate
1863-6-1,-0.59,ColdRelate
1863-7-1,-0.43,ColdRelate
1863-8-1,0.1,WarmRelate
1863-9-1,2.46,WarmRelate
1863-10-1,-0.59,ColdRelate
1863-11-1,1.62,WarmRelate
1863-12-1,2.17,WarmRelate
1864-1-1,2.03,WarmRelate
1864-2-1,-0.27,ColdRelate
1864-3-1,-1.78,ColdRelate
1864-4-1,0.23,WarmRelate
1864-5-1,-1.83,ColdRelate
1864-6-1,1.76,WarmRelate
1864-7-1,0.5,WarmRelate
1864-8-1,-0.21,ColdRelate
1864-9-1,1.12,WarmRelate
1864-10-1,-6.05,
1864-11-1,0.01,WarmRelate
1864-12-1,-0.77,ColdRelate
1865-1-1,0.15,WarmRelate
1865-2-1,-0.42,ColdRelate
1865-3-1,-1.03,ColdRelate
1865-4-1,0.92,WarmRelate
1865-5-1,0.87,WarmRelate
1865-6-1,0.74,WarmRelate
1865-7-1,-0.07,ColdRelate
1865-8-1,-0.22,ColdRelate
1865-9-1,3.24,WarmRelate
1865-10-1,-2.66,ColdRelate
1865-11-1,-0.14,ColdRelate
1865-12-1,2.57,WarmRelate
1866-1-1,2.06,WarmRelate
1866-2-1,0.7,WarmRelate
1866-3-1,-2.1,ColdRelate
1866-4-1,-0.88,ColdRelate
1866-5-1,-1.54,ColdRelate
1866-6-1,-0.18,ColdRelate
1866-7-1,0.29,WarmRelate
1866-8-1,0.77,WarmRelate
1866-9-1,1.52,WarmRelate
1866-10-1,-0.03,ColdRelate
1866-11-1,1.01,WarmRelate
1866-12-1,2.14,WarmRelate
1867-1-1,-2.17,ColdRelate
1867-2-1,3.63,WarmRelate
1867-3-1,-3.03,ColdRelate
1867-4-1,3.08,WarmRelate
1867-5-1,-2.35,ColdRelate
1867-6-1,-1.2,ColdRelate
1867-7-1,-1.77,ColdRelate
1867-8-1,3.1,WarmRelate
1867-9-1,1.13,WarmRelate
1867-10-1,0.73,WarmRelate
1867-11-1,-1.51,ColdRelate
1867-12-1,-0.55,ColdRelate
1868-1-1,1.46,WarmRelate
1868-2-1,3.95,WarmRelate
1868-3-1,2.94,WarmRelate
1868-4-1,2.52,WarmRelate
1868-5-1,1.35,WarmRelate
1868-6-1,2.1,WarmRelate
1868-7-1,1.21,WarmRelate
1868-8-1,3.02,WarmRelate
1868-9-1,-2.65,ColdRelate
1868-10-1,1.87,WarmRelate
1868-11-1,-0.83,ColdRelate
1868-12-1,2.01,WarmRelate
1869-1-1,3.25,WarmRelate
1869-2-1,3.9,WarmRelate
1869-3-1,-1.91,ColdRelate
1869-4-1,2.62,WarmRelate
1869-5-1,-1.98,ColdRelate
1869-6-1,-0.71,ColdRelate
1869-7-1,0.29,WarmRelate
1869-8-1,1.15,WarmRelate
1869-9-1,0.62,WarmRelate
1869-10-1,-0.79,ColdRelate
1869-11-1,0.79,WarmRelate
1869-12-1,-0.69,ColdRelate
1870-1-1,0.32,WarmRelate
1870-2-1,-1.98,ColdRelate
1870-3-1,-2.07,ColdRelate
1870-4-1,2.92,WarmRelate
1870-5-1,1.55,WarmRelate
1870-6-1,0.56,WarmRelate
1870-7-1,-0.36,ColdRelate
1870-8-1,-3.41,ColdRelate
1870-9-1,1.71,WarmRelate
1870-10-1,1.3,WarmRelate
1870-11-1,-2.04,ColdRelate
1870-12-1,-3.52,ColdRelate
1871-1-1,0.67,WarmRelate
1871-2-1,1.71,WarmRelate
1871-3-1,1.15,WarmRelate
1871-4-1,-0.32,ColdRelate
1871-5-1,-2.5,ColdRelate
1871-6-1,-1.37,ColdRelate
1871-7-1,1.75,WarmRelate
1871-8-1,4.19,WarmRelate
1871-9-1,-1.93,ColdRelate
1871-10-1,-0.89,ColdRelate
1871-11-1,-3.72,ColdRelate
1871-12-1,-0.18,ColdRelate
1872-1-1,1.15,WarmRelate
1872-2-1,0.45,WarmRelate
1872-3-1,-1.2,ColdRelate
1872-4-1,-0.73,ColdRelate
1872-5-1,0.02,WarmRelate
1872-6-1,-0.34,ColdRelate
1872-7-1,-3.61,ColdRelate
1872-8-1,-1.43,ColdRelate
